Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.290646, 0.290694, 0.30124, 0.304761, 0.311592, 0.31546, 0.331256, 0.332133, 0.352483, 0.352637, 0.373621, 0.374948, 0.426273, 0.437216, 0.463512, 0.469758, 0.48143, 0.485424, 0.499122, 0.501019
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.289142, 0.293105, 0.298657, 0.30462, 0.311016, 0.315906, 0.336102, 0.340477, 0.358572, 0.359571, 0.375761, 0.37825, 0.409836, 0.420882, 0.463547, 0.466769, 0.476047, 0.483354, 0.499287, 0.502608
elapsed time for k point: 2 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.287577, 0.292753, 0.29675, 0.302482, 0.311462, 0.316473, 0.33577, 0.343191, 0.37162, 0.377712, 0.381226, 0.384345, 0.391473, 0.398964, 0.458308, 0.45943, 0.486091, 0.489331, 0.491094, 0.496636
elapsed time for k point: 2 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.289337, 0.293933, 0.299037, 0.303815, 0.310923, 0.316366, 0.33441, 0.34384, 0.357716, 0.369758, 0.376668, 0.381567, 0.40916, 0.410139, 0.461618, 0.462388, 0.474952, 0.476021, 0.497676, 0.501509
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.291707, 0.29478, 0.301622, 0.306555, 0.310077, 0.315339, 0.329692, 0.34246, 0.348473, 0.356432, 0.375391, 0.376251, 0.425695, 0.425828, 0.462847, 0.463129, 0.478223, 0.478282, 0.495621, 0.497347
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.257325, 0.258709, 0.280192, 0.280982, 0.301139, 0.305051, 0.358539, 0.365537, 0.389037, 0.391174, 0.398087, 0.404855, 0.407562, 0.44254, 0.457665, 0.475843, 0.479332, 0.483838, 0.492477, 0.494407
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.239844, 0.245524, 0.266033, 0.26738, 0.287718, 0.295906, 0.387294, 0.390022, 0.390662, 0.405394, 0.418664, 0.432132, 0.43774, 0.445739, 0.445994, 0.453314, 0.458324, 0.478266, 0.487792, 0.499488
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.258036, 0.259208, 0.280614, 0.281637, 0.300742, 0.304362, 0.362523, 0.37243, 0.37728, 0.386689, 0.390742, 0.401773, 0.403486, 0.439846, 0.466342, 0.475425, 0.486164, 0.48903, 0.498785, 0.500033
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.290644, 0.290695, 0.301265, 0.304767, 0.311587, 0.315468, 0.33126, 0.332139, 0.352466, 0.352643, 0.373628, 0.374937, 0.426196, 0.437167, 0.463572, 0.469728, 0.481418, 0.485457, 0.499051, 0.500911
elapsed time for k point: 2 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.289142, 0.293112, 0.298657, 0.304629, 0.311014, 0.315898, 0.336101, 0.340472, 0.358583, 0.359581, 0.375757, 0.378239, 0.409793, 0.420856, 0.463543, 0.466739, 0.476045, 0.483378, 0.499246, 0.502575
elapsed time for k point: 1 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.287574, 0.292761, 0.296737, 0.302494, 0.311462, 0.316462, 0.335754, 0.34317, 0.371619, 0.37773, 0.381226, 0.384338, 0.391457, 0.39896, 0.458289, 0.459409, 0.486067, 0.489313, 0.491102, 0.496635
elapsed time for k point: 3 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.289332, 0.293935, 0.299021, 0.303822, 0.310919, 0.31637, 0.334375, 0.343797, 0.357696, 0.369732, 0.376684, 0.381576, 0.409193, 0.410171, 0.461607, 0.462361, 0.474894, 0.475982, 0.497726, 0.501585
elapsed time for k point: 2 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.291696, 0.294791, 0.301607, 0.306531, 0.31008, 0.315348, 0.329644, 0.342402, 0.348473, 0.356415, 0.375395, 0.376254, 0.425769, 0.425905, 0.462762, 0.463071, 0.478195, 0.478257, 0.495696, 0.497443
elapsed time for k point: 1 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.257341, 0.258684, 0.280176, 0.280969, 0.301103, 0.30506, 0.358527, 0.365553, 0.389039, 0.391202, 0.398111, 0.40484, 0.407565, 0.442429, 0.457682, 0.475884, 0.479416, 0.483795, 0.49251, 0.494455
elapsed time for k point: 3 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.239847, 0.245493, 0.266025, 0.267385, 0.287685, 0.295921, 0.387361, 0.390069, 0.390668, 0.405304, 0.418653, 0.432152, 0.437727, 0.445705, 0.446036, 0.453347, 0.458324, 0.478276, 0.487813, 0.499494
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.258043, 0.259185, 0.280607, 0.281624, 0.300718, 0.304385, 0.362523, 0.372426, 0.37732, 0.386698, 0.390738, 0.401783, 0.403502, 0.439746, 0.466362, 0.475486, 0.486252, 0.489067, 0.498823, 0.500125
elapsed time for k point: 4 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.290646, 0.290694, 0.30124, 0.304761, 0.311592, 0.31546, 0.331256, 0.332133, 0.352483, 0.352637, 0.373621, 0.374948, 0.426273, 0.437216, 0.463512, 0.469758, 0.48143, 0.485424, 0.499122, 0.501019
elapsed time for k point: 2 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.165895, 0.167035, 0.269264, 0.276974, 0.322262, 0.331093, 0.370596, 0.38064, 0.393882, 0.400501, 0.409469, 0.420343, 0.424791, 0.459174, 0.465179, 0.483713, 0.492079, 0.499569, 0.502181, 0.510967
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 64 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 55 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.303638, 0.306914, 0.311597, 0.340065, 0.379805, 0.38277, 0.389652, 0.447282, 0.45945, 0.463391, 0.467234, 0.467312, 0.467521, 0.470391, 0.470402, 0.473889, 0.49072, 0.504271
elapsed time for k point: 3 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.0841942, 0.0844853, 0.241877, 0.246518, 0.359122, 0.386069, 0.389769, 0.393592, 0.39462, 0.436089, 0.436729, 0.438437, 0.438873, 0.452366, 0.468441, 0.479853, 0.484456, 0.490447, 0.503211, 0.505611
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 104 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 82.5 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.164257, 0.164617, 0.167286, 0.170454, 0.398771, 0.398814, 0.402409, 0.403574, 0.407211, 0.412044, 0.414691, 0.420734, 0.438816, 0.451924, 0.463453, 0.465143, 0.496949, 0.501334, 0.501636, 0.514074
elapsed time for k point: 6 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.213706, 0.215263, 0.216535, 0.220477, 0.349668, 0.351135, 0.355458, 0.356154, 0.389023, 0.389338, 0.430837, 0.433516, 0.449755, 0.462711, 0.465534, 0.47083, 0.487221, 0.492425, 0.502102, 0.50431
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.291699, 0.294775, 0.301621, 0.306539, 0.310082, 0.315334, 0.329673, 0.342448, 0.348437, 0.356403, 0.375396, 0.376259, 0.425696, 0.425839, 0.462818, 0.463107, 0.478194, 0.478248, 0.495626, 0.49736
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.292192, 0.294404, 0.301661, 0.306486, 0.310049, 0.315451, 0.330141, 0.339932, 0.348936, 0.354573, 0.374563, 0.375685, 0.425764, 0.428671, 0.46309, 0.46491, 0.478937, 0.479876, 0.496365, 0.498004
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.292156, 0.293487, 0.3017, 0.306185, 0.310354, 0.31554, 0.33061, 0.337158, 0.349986, 0.353257, 0.373975, 0.375253, 0.42587, 0.431507, 0.463299, 0.466614, 0.47974, 0.481621, 0.497192, 0.498811
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.291637, 0.292198, 0.301597, 0.305611, 0.310909, 0.315545, 0.330996, 0.334501, 0.351259, 0.352543, 0.373657, 0.374994, 0.426015, 0.434342, 0.463458, 0.468222, 0.480576, 0.483475, 0.498095, 0.499782
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.290642, 0.290694, 0.30126, 0.304755, 0.311591, 0.315452, 0.331253, 0.332137, 0.352455, 0.352633, 0.373634, 0.374942, 0.426199, 0.43717, 0.463579, 0.46974, 0.481419, 0.485422, 0.499061, 0.50091
elapsed time for k point: 1 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.250319, 0.250415, 0.25632, 0.256392, 0.299816, 0.30019, 0.301501, 0.301536, 0.40729, 0.407907, 0.415678, 0.417878, 0.468636, 0.475561, 0.487675, 0.490477, 0.502018, 0.50495, 0.509153, 0.509704
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 84 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.233221, 0.233224, 0.233745, 0.233752, 0.28582, 0.285827, 0.287241, 0.287247, 0.46988, 0.469884, 0.472822, 0.472855, 0.476836, 0.476847, 0.484355, 0.484417, 0.492829, 0.492837, 0.503122, 0.503129
elapsed time for k point: 7 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.250317, 0.250416, 0.256297, 0.256379, 0.299829, 0.300197, 0.301507, 0.301541, 0.407237, 0.407906, 0.415621, 0.417916, 0.468633, 0.475545, 0.48764, 0.490471, 0.501965, 0.504939, 0.50924, 0.509773
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.290646, 0.290694, 0.30124, 0.304761, 0.311592, 0.31546, 0.331256, 0.332133, 0.352483, 0.352637, 0.373621, 0.374948, 0.426273, 0.437216, 0.463512, 0.469758, 0.48143, 0.485424, 0.499122, 0.501019
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.258043, 0.259185, 0.280607, 0.281624, 0.300718, 0.304385, 0.362523, 0.372426, 0.37732, 0.386698, 0.390737, 0.401783, 0.403502, 0.439746, 0.466362, 0.475486, 0.486252, 0.489066, 0.498823, 0.500125
elapsed time for k point: 3 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.239847, 0.245493, 0.266025, 0.267385, 0.287685, 0.295921, 0.387361, 0.390069, 0.390668, 0.405304, 0.418653, 0.432152, 0.437727, 0.445705, 0.446036, 0.453347, 0.458324, 0.478276, 0.487813, 0.499494
elapsed time for k point: 3 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.257341, 0.258684, 0.280176, 0.280969, 0.301103, 0.30506, 0.358527, 0.365553, 0.389039, 0.391202, 0.398111, 0.40484, 0.407565, 0.442429, 0.457682, 0.475884, 0.479416, 0.483795, 0.49251, 0.494455
elapsed time for k point: 3 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.291696, 0.294791, 0.301607, 0.306531, 0.31008, 0.315348, 0.329644, 0.342402, 0.348473, 0.356415, 0.375395, 0.376254, 0.425769, 0.425905, 0.462762, 0.463071, 0.478195, 0.478257, 0.495696, 0.497442
elapsed time for k point: 2 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.292192, 0.294411, 0.30165, 0.306475, 0.310048, 0.315464, 0.330112, 0.3399, 0.348955, 0.354588, 0.37456, 0.37568, 0.425835, 0.428737, 0.463028, 0.464877, 0.478939, 0.479879, 0.496431, 0.498092
elapsed time for k point: 1 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.292159, 0.293489, 0.301691, 0.30617, 0.310354, 0.315552, 0.33058, 0.337133, 0.349996, 0.353275, 0.37397, 0.375248, 0.425939, 0.431571, 0.463233, 0.466585, 0.479743, 0.481618, 0.497255, 0.498905
elapsed time for k point: 1 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.291642, 0.292196, 0.301588, 0.305595, 0.310909, 0.315554, 0.330967, 0.33448, 0.351264, 0.352563, 0.37365, 0.37499, 0.426082, 0.434404, 0.463389, 0.468197, 0.480578, 0.483466, 0.498155, 0.499881
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.290637, 0.290701, 0.30125, 0.304739, 0.311591, 0.315458, 0.331226, 0.332117, 0.352476, 0.352636, 0.373624, 0.374939, 0.426263, 0.437231, 0.463508, 0.469718, 0.48142, 0.485406, 0.499118, 0.501015
elapsed time for k point: 1 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.250318, 0.250405, 0.256312, 0.256378, 0.299808, 0.300167, 0.301494, 0.30154, 0.407225, 0.407913, 0.415621, 0.41791, 0.468627, 0.475548, 0.487641, 0.490447, 0.501948, 0.504925, 0.509221, 0.509771
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 86.5 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.233235, 0.233237, 0.23374, 0.233742, 0.285821, 0.285822, 0.287209, 0.287215, 0.469877, 0.469884, 0.472822, 0.472851, 0.476832, 0.47684, 0.48436, 0.484399, 0.492837, 0.492844, 0.503108, 0.503121
elapsed time for k point: 6 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.250318, 0.250406, 0.256328, 0.256397, 0.299799, 0.300159, 0.301493, 0.301533, 0.407281, 0.407887, 0.415675, 0.417888, 0.468631, 0.475565, 0.487658, 0.490463, 0.50199, 0.504942, 0.509145, 0.509694
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.290639, 0.290693, 0.301261, 0.304744, 0.311588, 0.31545, 0.33123, 0.332112, 0.352452, 0.352622, 0.373631, 0.374942, 0.426201, 0.437171, 0.463536, 0.469718, 0.481398, 0.485413, 0.499053, 0.500918
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.258034, 0.259195, 0.280597, 0.281627, 0.300741, 0.304369, 0.362521, 0.372425, 0.377254, 0.386689, 0.390715, 0.401777, 0.40347, 0.439793, 0.466333, 0.475445, 0.486163, 0.489012, 0.498804, 0.499969
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.239843, 0.245508, 0.26602, 0.267377, 0.287719, 0.295916, 0.387303, 0.390032, 0.390668, 0.405366, 0.418659, 0.432121, 0.437716, 0.445705, 0.446004, 0.453294, 0.458269, 0.478271, 0.487742, 0.49951
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.257324, 0.258697, 0.280174, 0.280969, 0.301141, 0.305063, 0.358539, 0.365535, 0.389017, 0.391173, 0.398089, 0.404824, 0.407567, 0.442487, 0.457655, 0.47587, 0.479311, 0.483801, 0.492488, 0.494345
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.291699, 0.294775, 0.301621, 0.306539, 0.310082, 0.315334, 0.329673, 0.342448, 0.348437, 0.356403, 0.375396, 0.376259, 0.425696, 0.425839, 0.462818, 0.463107, 0.478194, 0.478248, 0.495626, 0.49736
elapsed time for k point: 2 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.165342, 0.166567, 0.27047, 0.277968, 0.328601, 0.337624, 0.37372, 0.382104, 0.39584, 0.399592, 0.407485, 0.417447, 0.42299, 0.451113, 0.463257, 0.479283, 0.489645, 0.499846, 0.503684, 0.507855
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 59 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 62 iterations.
Finished k-point with 54.3 mean iterations/band.
