Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.268416, 0.268856, 0.270174, 0.271428, 0.275064, 0.276746, 0.286599, 0.288783, 0.290119, 0.295438, 0.29973, 0.304301, 0.389116, 0.394748, 0.395287, 0.396875, 0.404049, 0.408106, 0.41065, 0.413297
elapsed time for k point: 1 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.262528, 0.267009, 0.268101, 0.269449, 0.271754, 0.280804, 0.286483, 0.293499, 0.306635, 0.307596, 0.310487, 0.311873, 0.364989, 0.367309, 0.376509, 0.379259, 0.413734, 0.415111, 0.42494, 0.42554
elapsed time for k point: 3 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.259857, 0.264376, 0.265768, 0.267483, 0.270615, 0.278437, 0.285815, 0.291402, 0.326435, 0.328038, 0.330372, 0.331878, 0.343866, 0.347364, 0.352314, 0.355567, 0.42888, 0.429769, 0.431308, 0.434129
elapsed time for k point: 2 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.262045, 0.266171, 0.267795, 0.269374, 0.272873, 0.278671, 0.287774, 0.292817, 0.307517, 0.31022, 0.320654, 0.322886, 0.363789, 0.364505, 0.36732, 0.367836, 0.412002, 0.412868, 0.415793, 0.417082
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.2684, 0.269562, 0.27058, 0.272676, 0.276243, 0.278329, 0.2876, 0.290393, 0.294642, 0.300438, 0.30209, 0.305568, 0.387033, 0.38734, 0.392387, 0.392671, 0.396964, 0.397613, 0.403864, 0.405162
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.232805, 0.233769, 0.237078, 0.243092, 0.25196, 0.25395, 0.327763, 0.331446, 0.34157, 0.344664, 0.350061, 0.352859, 0.364664, 0.37573, 0.376323, 0.378534, 0.42998, 0.434431, 0.435505, 0.440067
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.21975, 0.220083, 0.223789, 0.228161, 0.23784, 0.242445, 0.355072, 0.35612, 0.35674, 0.359521, 0.38636, 0.388432, 0.392064, 0.395134, 0.398445, 0.403615, 0.403887, 0.408077, 0.411242, 0.413346
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.233403, 0.234526, 0.237063, 0.24368, 0.252586, 0.254143, 0.329405, 0.330298, 0.330398, 0.338791, 0.347047, 0.351042, 0.365197, 0.375265, 0.376998, 0.378193, 0.438103, 0.443663, 0.445593, 0.447736
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.26841, 0.268842, 0.270184, 0.271423, 0.275073, 0.276738, 0.286623, 0.288764, 0.290107, 0.295447, 0.299738, 0.304313, 0.389127, 0.394744, 0.395261, 0.396834, 0.404052, 0.408072, 0.410621, 0.413295
elapsed time for k point: 1 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.262529, 0.267007, 0.2681, 0.269445, 0.271755, 0.280797, 0.286485, 0.293505, 0.306651, 0.30757, 0.310489, 0.311879, 0.364996, 0.367285, 0.376508, 0.379239, 0.413727, 0.415077, 0.424916, 0.425506
elapsed time for k point: 2 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.259857, 0.264378, 0.26576, 0.267479, 0.270614, 0.278426, 0.285817, 0.291402, 0.326436, 0.328025, 0.330392, 0.331866, 0.343857, 0.347348, 0.352318, 0.355557, 0.428856, 0.429796, 0.431296, 0.434154
elapsed time for k point: 2 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.262046, 0.266169, 0.267787, 0.269369, 0.272872, 0.27866, 0.28777, 0.292809, 0.307503, 0.310225, 0.320646, 0.322879, 0.36379, 0.364476, 0.367345, 0.367834, 0.412015, 0.412845, 0.415848, 0.417094
elapsed time for k point: 1 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.268392, 0.269579, 0.270571, 0.272669, 0.276248, 0.278329, 0.287578, 0.290356, 0.294647, 0.300441, 0.302076, 0.305555, 0.38702, 0.387314, 0.392418, 0.392718, 0.396987, 0.397596, 0.403902, 0.405115
elapsed time for k point: 2 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.232795, 0.233775, 0.237073, 0.24309, 0.251946, 0.253956, 0.327747, 0.331448, 0.34155, 0.344673, 0.350047, 0.352857, 0.364648, 0.375719, 0.376351, 0.378557, 0.429977, 0.434441, 0.435533, 0.440014
elapsed time for k point: 2 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.219738, 0.220083, 0.223785, 0.228161, 0.237823, 0.24245, 0.355063, 0.356122, 0.356769, 0.35954, 0.38636, 0.388432, 0.392068, 0.395119, 0.398448, 0.403579, 0.403894, 0.408087, 0.411235, 0.413351
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.233391, 0.234535, 0.237052, 0.243674, 0.252572, 0.254143, 0.329384, 0.330321, 0.330411, 0.338796, 0.34706, 0.351039, 0.365184, 0.375301, 0.377015, 0.378212, 0.438112, 0.443655, 0.445625, 0.447749
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.268416, 0.268856, 0.270174, 0.271428, 0.275064, 0.276746, 0.286599, 0.288783, 0.290119, 0.295438, 0.29973, 0.304301, 0.389116, 0.394748, 0.395287, 0.396875, 0.404049, 0.408106, 0.41065, 0.413297
elapsed time for k point: 2 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.140607, 0.140897, 0.241631, 0.24273, 0.276067, 0.278815, 0.333141, 0.334718, 0.338736, 0.340669, 0.364362, 0.367659, 0.38652, 0.39425, 0.420336, 0.422007, 0.4317, 0.432588, 0.434927, 0.437617
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 89 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 77 iterations.
Finished k-point with 75.3 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418446, 0.419883, 0.420747, 0.421404, 0.423932, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 3 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.0704772, 0.070902, 0.210523, 0.211627, 0.334441, 0.33634, 0.338142, 0.34944, 0.349709, 0.362887, 0.389158, 0.391561, 0.396976, 0.401695, 0.403216, 0.40578, 0.413745, 0.417905, 0.448975, 0.451191
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 73.5 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.136675, 0.138105, 0.143911, 0.146284, 0.350749, 0.352973, 0.360198, 0.362605, 0.364008, 0.368395, 0.369696, 0.372824, 0.396989, 0.400215, 0.409096, 0.413924, 0.414283, 0.416083, 0.418808, 0.425266
elapsed time for k point: 5 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.181594, 0.184112, 0.185989, 0.191913, 0.302081, 0.305059, 0.31105, 0.316587, 0.328086, 0.3283, 0.393051, 0.393902, 0.418228, 0.41972, 0.423354, 0.424522, 0.430608, 0.432702, 0.435857, 0.436208
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.268397, 0.269566, 0.270569, 0.272675, 0.276246, 0.27833, 0.287574, 0.290382, 0.294632, 0.300452, 0.302076, 0.305571, 0.387033, 0.387338, 0.392384, 0.392666, 0.396965, 0.397603, 0.403872, 0.405158
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.270164, 0.270598, 0.270729, 0.272052, 0.275756, 0.278724, 0.287665, 0.290828, 0.29365, 0.298358, 0.29944, 0.302625, 0.387877, 0.389438, 0.393658, 0.394197, 0.397876, 0.399814, 0.405955, 0.406013
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.270772, 0.270909, 0.271088, 0.271397, 0.275592, 0.277928, 0.287965, 0.290485, 0.294378, 0.294803, 0.299884, 0.299948, 0.388331, 0.391611, 0.394303, 0.395314, 0.399538, 0.402407, 0.407188, 0.408253
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.26991, 0.270421, 0.27111, 0.271233, 0.276048, 0.276309, 0.288352, 0.289186, 0.291767, 0.296519, 0.297603, 0.301706, 0.388742, 0.393423, 0.394806, 0.396073, 0.401685, 0.40519, 0.408736, 0.410706
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.268418, 0.268851, 0.270174, 0.271415, 0.275058, 0.276744, 0.286592, 0.288743, 0.290137, 0.295458, 0.299727, 0.30432, 0.389139, 0.394735, 0.395263, 0.396871, 0.404051, 0.408076, 0.410657, 0.413274
elapsed time for k point: 2 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 202, 0.393253, -0.606747, 0.509065, 0.892262, 0.227101, 0.227256, 0.230917, 0.230942, 0.242475, 0.242926, 0.246092, 0.247184, 0.354243, 0.354619, 0.366366, 0.367144, 0.438269, 0.44056, 0.442276, 0.443001, 0.44662, 0.447441, 0.451709, 0.452255
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 203, 0.5, -0.5, 0.5, 0.829548, 0.211155, 0.211158, 0.213071, 0.21308, 0.226831, 0.226851, 0.231313, 0.231324, 0.426406, 0.426423, 0.427069, 0.427077, 0.433576, 0.433584, 0.442788, 0.442852, 0.445673, 0.445687, 0.447545, 0.447555
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.393253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 204, 0.606747, -0.393253, 0.490935, 0.892262, 0.227108, 0.227269, 0.23091, 0.230933, 0.242473, 0.242939, 0.246091, 0.247209, 0.354222, 0.35459, 0.366377, 0.367123, 0.438246, 0.440542, 0.442274, 0.442998, 0.446629, 0.447429, 0.451708, 0.452238
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 205, 0.713493, -0.286507, 0.48187, 1.05834, 0.268416, 0.268856, 0.270174, 0.271428, 0.275064, 0.276746, 0.286599, 0.288783, 0.290119, 0.295438, 0.29973, 0.304301, 0.389116, 0.394748, 0.395287, 0.396875, 0.404049, 0.408106, 0.41065, 0.413297
elapsed time for k point: 2 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 206, 0.717, -0.283, 0.242187, 0.914741, 0.233391, 0.234535, 0.237052, 0.243674, 0.252572, 0.254143, 0.329384, 0.330321, 0.330411, 0.338796, 0.34706, 0.351039, 0.365184, 0.375301, 0.377015, 0.378212, 0.438112, 0.443655, 0.445625, 0.447749
elapsed time for k point: 1 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 207, 0.720506, -0.279494, 0.00250467, 0.860814, 0.219738, 0.220083, 0.223785, 0.228161, 0.237823, 0.24245, 0.355063, 0.356122, 0.356769, 0.35954, 0.38636, 0.388432, 0.392068, 0.395119, 0.398448, 0.403579, 0.403894, 0.408087, 0.411235, 0.413351
elapsed time for k point: 2 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 208, 0.724013, -0.275987, -0.237178, 0.912595, 0.232795, 0.233775, 0.237073, 0.24309, 0.251946, 0.253956, 0.327747, 0.331448, 0.34155, 0.344673, 0.350047, 0.352857, 0.364648, 0.375719, 0.376351, 0.378557, 0.429977, 0.434441, 0.435533, 0.440014
elapsed time for k point: 2 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 209, 0.72752, -0.27248, -0.47686, 1.05463, 0.268392, 0.269579, 0.270571, 0.272669, 0.276248, 0.278329, 0.287578, 0.290356, 0.294647, 0.30044, 0.302077, 0.305555, 0.38702, 0.387314, 0.392418, 0.392718, 0.396987, 0.397596, 0.403902, 0.405115
elapsed time for k point: 1 seconds.
solve_kpoint (0.724013,-0.275987,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 210, 0.724013, -0.275987, -0.487178, 1.05513, 0.270157, 0.270608, 0.270733, 0.272045, 0.275757, 0.278724, 0.287669, 0.290803, 0.293668, 0.298356, 0.299428, 0.302607, 0.387851, 0.389424, 0.393698, 0.394237, 0.397888, 0.399817, 0.405972, 0.405987
elapsed time for k point: 2 seconds.
solve_kpoint (0.720506,-0.279494,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 211, 0.720506, -0.279494, -0.497495, 1.05591, 0.270771, 0.270911, 0.271089, 0.271396, 0.275593, 0.277931, 0.287968, 0.290464, 0.2944, 0.294798, 0.299867, 0.29993, 0.388304, 0.391597, 0.394336, 0.395351, 0.399544, 0.402418, 0.407156, 0.408283
elapsed time for k point: 1 seconds.
solve_kpoint (0.717,-0.283,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 212, 0.717, -0.283, -0.507813, 1.05698, 0.269906, 0.270426, 0.271106, 0.271235, 0.27605, 0.276316, 0.288353, 0.28918, 0.291748, 0.29654, 0.297584, 0.301688, 0.388715, 0.393416, 0.394834, 0.396098, 0.401689, 0.405205, 0.408712, 0.410737
elapsed time for k point: 1 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 213, 0.713493, -0.286507, -0.51813, 1.05834, 0.268414, 0.268856, 0.270173, 0.271413, 0.275068, 0.276745, 0.286599, 0.288743, 0.290105, 0.295438, 0.299749, 0.3043, 0.389111, 0.394745, 0.395286, 0.396872, 0.404055, 0.408092, 0.41064, 0.413306
elapsed time for k point: 1 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 214, 0.606747, -0.393253, -0.509065, 0.892262, 0.227104, 0.227264, 0.230915, 0.230931, 0.24248, 0.242923, 0.246098, 0.247177, 0.354222, 0.354587, 0.366386, 0.367122, 0.438245, 0.440545, 0.442263, 0.44299, 0.446627, 0.447426, 0.451706, 0.452223
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 215, 0.5, -0.5, -0.5, 0.829548, 0.211158, 0.21116, 0.213071, 0.213078, 0.226828, 0.226848, 0.231308, 0.231317, 0.426401, 0.426418, 0.427056, 0.42707, 0.433571, 0.433581, 0.442782, 0.442843, 0.445679, 0.445691, 0.447534, 0.447544
elapsed time for k point: 3 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 216, 0.393253, -0.606747, -0.490935, 0.892262, 0.227102, 0.227262, 0.230922, 0.230938, 0.24248, 0.242915, 0.246102, 0.247176, 0.354242, 0.354579, 0.366373, 0.367142, 0.438253, 0.440553, 0.442261, 0.443, 0.446628, 0.447434, 0.451709, 0.452254
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 217, 0.286507, -0.713493, -0.48187, 1.05834, 0.268415, 0.26885, 0.270176, 0.271413, 0.275064, 0.27674, 0.286598, 0.288744, 0.290107, 0.295455, 0.299736, 0.30432, 0.389127, 0.394742, 0.395259, 0.396837, 0.404049, 0.408067, 0.410628, 0.413297
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 218, 0.283, -0.717, -0.242187, 0.914741, 0.233398, 0.234529, 0.237057, 0.24367, 0.252588, 0.254149, 0.329378, 0.330301, 0.330407, 0.338774, 0.347045, 0.351039, 0.365195, 0.375255, 0.377009, 0.378194, 0.4381, 0.443666, 0.445587, 0.447732
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 219, 0.279494, -0.720506, -0.00250467, 0.860814, 0.219744, 0.22008, 0.223787, 0.228157, 0.23784, 0.242452, 0.355071, 0.356109, 0.356744, 0.359522, 0.38636, 0.388434, 0.392047, 0.39513, 0.398427, 0.403572, 0.403891, 0.408087, 0.411242, 0.413331
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 220, 0.275987, -0.724013, 0.237178, 0.912595, 0.232801, 0.233768, 0.237073, 0.243085, 0.251961, 0.253954, 0.327759, 0.331445, 0.341545, 0.344678, 0.350045, 0.352855, 0.364661, 0.375712, 0.376339, 0.37853, 0.429981, 0.434433, 0.435502, 0.44006
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 221, 0.27248, -0.72752, 0.47686, 1.05463, 0.268397, 0.269566, 0.270569, 0.272675, 0.276246, 0.27833, 0.287574, 0.290382, 0.294632, 0.300451, 0.302078, 0.305571, 0.387033, 0.387338, 0.392384, 0.392666, 0.396965, 0.397603, 0.403872, 0.405158
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,-0.36376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 222, 0.13624, -0.36376, 0.23843, 0.527313, 0.140027, 0.141047, 0.24094, 0.243694, 0.283978, 0.285698, 0.333543, 0.334183, 0.3446, 0.345629, 0.364154, 0.367019, 0.383924, 0.392444, 0.405872, 0.411006, 0.426945, 0.429715, 0.43379, 0.438871
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 107 iterations.
Finished k-point with 77.8 mean iterations/band.
