freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.270141, 0.27034, 0.272396, 0.273341, 0.278714, 0.279886, 0.285982, 0.287052, 0.299277, 0.301836, 0.313326, 0.315256, 0.38632, 0.397252, 0.403756, 0.407046, 0.411911, 0.416847, 0.417204, 0.424194
elapsed time for k point: 5 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.633011207719678 (0.000542888% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.235769, 0.236143, 0.245683, 0.246104, 0.255228, 0.255493, 0.331941, 0.335618, 0.339707, 0.342585, 0.349766, 0.350292, 0.362164, 0.385368, 0.388857, 0.395929, 0.436211, 0.449279, 0.451304, 0.452224
elapsed time for k point: 9 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.649670567107745 (0.00596203% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.220205, 0.22271, 0.231801, 0.232192, 0.241319, 0.243804, 0.352353, 0.354737, 0.359366, 0.36814, 0.390662, 0.395578, 0.397787, 0.397955, 0.401403, 0.409028, 0.412305, 0.416615, 0.41839, 0.420493
elapsed time for k point: 10 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8277427430121218 (0.00656522% change)
    iteration   69: trace = 0.8266664941045961 (0.000474803% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.60811758172281 (0.00365213% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.235174, 0.235636, 0.245103, 0.245457, 0.254941, 0.255197, 0.330472, 0.333393, 0.347988, 0.351993, 0.353989, 0.356634, 0.362452, 0.385417, 0.387558, 0.393531, 0.426107, 0.442405, 0.442741, 0.444076
elapsed time for k point: 18 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.270544, 0.271592, 0.272867, 0.274393, 0.279961, 0.280659, 0.284981, 0.29479, 0.299672, 0.305998, 0.316151, 0.316231, 0.385577, 0.385587, 0.402434, 0.402785, 0.40599, 0.406572, 0.413967, 0.414002
elapsed time for k point: 6 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8166947682151825 (1.53961e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.264277, 0.267124, 0.269654, 0.271603, 0.279081, 0.284529, 0.287141, 0.29678, 0.310761, 0.321049, 0.324765, 0.330355, 0.365961, 0.366246, 0.378927, 0.37949, 0.419323, 0.419379, 0.423784, 0.424493
elapsed time for k point: 7 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8302756138038986 (1.5889e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501688409101996 (2.15619e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.262025, 0.265092, 0.267622, 0.269682, 0.277629, 0.283568, 0.288671, 0.295333, 0.328824, 0.332908, 0.334141, 0.337372, 0.346159, 0.352908, 0.365451, 0.369574, 0.434082, 0.434757, 0.437374, 0.439286
elapsed time for k point: 10 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.264648, 0.267571, 0.269981, 0.271988, 0.278309, 0.282986, 0.290102, 0.294928, 0.311463, 0.311814, 0.320757, 0.321241, 0.366658, 0.375975, 0.381904, 0.389502, 0.419928, 0.422964, 0.431306, 0.433226
elapsed time for k point: 6 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.270138, 0.270339, 0.272397, 0.273338, 0.278719, 0.27989, 0.28598, 0.287049, 0.299281, 0.301835, 0.313316, 0.315251, 0.386315, 0.397248, 0.403742, 0.407044, 0.41191, 0.416844, 0.417194, 0.424174
elapsed time for k point: 5 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.632979755336371 (0.000541014% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.235769, 0.236144, 0.245686, 0.246107, 0.255234, 0.255491, 0.331937, 0.335616, 0.339699, 0.342591, 0.349758, 0.350292, 0.362165, 0.38537, 0.388839, 0.395925, 0.436207, 0.449273, 0.451318, 0.452209
elapsed time for k point: 9 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.649654188525879 (0.00503086% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.220205, 0.222712, 0.231803, 0.232191, 0.241326, 0.243804, 0.352357, 0.354728, 0.359358, 0.36815, 0.390664, 0.395573, 0.397779, 0.397961, 0.401408, 0.409032, 0.412317, 0.416613, 0.418385, 0.420489
elapsed time for k point: 11 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   34: trace = 0.827738164887311 (0.00720617% change)
    iteration   69: trace = 0.8266727629017465 (0.000348347% change)
Finished solving for bands 1 to 10 after 93 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.60817006203852 (0.00363557% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.235172, 0.235637, 0.245106, 0.245459, 0.254949, 0.255198, 0.330477, 0.333395, 0.347993, 0.351993, 0.354008, 0.356636, 0.362456, 0.385435, 0.387553, 0.393537, 0.426102, 0.442413, 0.442735, 0.444101
elapsed time for k point: 17 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.270546, 0.27159, 0.272875, 0.274394, 0.27996, 0.280659, 0.28499, 0.2948, 0.299687, 0.306018, 0.316153, 0.316237, 0.38557, 0.385583, 0.402427, 0.402786, 0.406007, 0.406596, 0.41398, 0.414001
elapsed time for k point: 6 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.70823880619592 (0.000311647% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.142773, 0.142989, 0.243111, 0.245165, 0.288684, 0.29166, 0.333828, 0.338201, 0.350726, 0.353531, 0.369882, 0.37372, 0.382832, 0.396333, 0.406717, 0.420671, 0.436025, 0.442189, 0.444772, 0.449729
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   43: trace = 1.148642235302736 (0.000413972% change)
Finished solving for bands 3 to 12 after 58 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.469393601217123 (0.000596281% change)
Finished solving for bands 13 to 20 after 53 iterations.
Finished k-point with 50.2 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.274271, 0.274573, 0.283855, 0.293524, 0.334217, 0.334392, 0.346876, 0.369445, 0.418542, 0.419252, 0.422583, 0.423592, 0.426071, 0.429169, 0.429492, 0.431184, 0.432975, 0.433355
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
    iteration   43: trace = 0.833925676838331 (4.89978e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.700962157234396 (2.46451e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.110496, 0.110524, 0.266594, 0.267043, 0.321315, 0.322147, 0.325791, 0.335542, 0.346555, 0.348232, 0.351169, 0.370031, 0.377986, 0.389641, 0.420393, 0.424164, 0.432046, 0.433724, 0.45165, 0.458926
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8383444906959132 (0.000800319% change)
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.670333339763099 (0.00263221% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.211192, 0.21177, 0.22721, 0.227505, 0.28935, 0.290256, 0.300588, 0.302399, 0.383057, 0.385917, 0.387278, 0.389585, 0.392436, 0.396966, 0.403972, 0.408849, 0.416835, 0.425552, 0.428228, 0.433978
elapsed time for k point: 12 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.588962750771151 (3.06611e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.228853, 0.23033, 0.242726, 0.244847, 0.274678, 0.275936, 0.32771, 0.328452, 0.329308, 0.344835, 0.348677, 0.354183, 0.360462, 0.379201, 0.398623, 0.403013, 0.418549, 0.428345, 0.437713, 0.443441
elapsed time for k point: 9 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 175, 0.713493, -0.286507, 0.48187, 1.05834, 0.27014, 0.270341, 0.272393, 0.273346, 0.278713, 0.279889, 0.285988, 0.287057, 0.299291, 0.301836, 0.313335, 0.31525, 0.386333, 0.397262, 0.403773, 0.407064, 0.411915, 0.41686, 0.417225, 0.424199
elapsed time for k point: 5 seconds.
solve_kpoint (0.60324,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 176, 0.60324, -0.14676, 0.480617, 1.02933, 0.264649, 0.267578, 0.269984, 0.271987, 0.27831, 0.282993, 0.290107, 0.294941, 0.311462, 0.311807, 0.320767, 0.321249, 0.366678, 0.37599, 0.381914, 0.389512, 0.419981, 0.422965, 0.431367, 0.433233
elapsed time for k point: 4 seconds.
solve_kpoint (0.492987,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8303044797279909 (0.000110119% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 177, 0.492987, -0.00701329, 0.479365, 1.01884, 0.262025, 0.265101, 0.267627, 0.26968, 0.277631, 0.283578, 0.288675, 0.295351, 0.32882, 0.332912, 0.334133, 0.337379, 0.346175, 0.352933, 0.36546, 0.369588, 0.434122, 0.434753, 0.437379, 0.439295
elapsed time for k point: 8 seconds.
solve_kpoint (0.382734,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 178, 0.382734, 0.132734, 0.478113, 1.02743, 0.264277, 0.267134, 0.269659, 0.271603, 0.279083, 0.284539, 0.287145, 0.296805, 0.310787, 0.321043, 0.324791, 0.33035, 0.365963, 0.366244, 0.378937, 0.379498, 0.419336, 0.419385, 0.423797, 0.424496
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 179, 0.27248, 0.27248, 0.47686, 1.05463, 0.270548, 0.271588, 0.272877, 0.2744, 0.279958, 0.280656, 0.285008, 0.294807, 0.299709, 0.306027, 0.316148, 0.316229, 0.385569, 0.38558, 0.402417, 0.402775, 0.406023, 0.406609, 0.413988, 0.414004
elapsed time for k point: 4 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 180, 0.275987, 0.275987, 0.237178, 0.912595, 0.235173, 0.235641, 0.245118, 0.245461, 0.254949, 0.255196, 0.330479, 0.333395, 0.348006, 0.351989, 0.354018, 0.35663, 0.362456, 0.38546, 0.387537, 0.393542, 0.426099, 0.442414, 0.442728, 0.44412
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 181, 0.279494, 0.279494, -0.00250467, 0.860814, 0.220205, 0.222716, 0.231812, 0.232189, 0.241327, 0.243802, 0.352357, 0.354723, 0.359353, 0.368156, 0.390665, 0.395568, 0.397776, 0.39798, 0.401418, 0.409049, 0.412328, 0.416604, 0.418376, 0.420482
elapsed time for k point: 7 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8183106979705494 (4.41622e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.634572772879627 (0.0207447% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 182, 0.283, 0.283, -0.242187, 0.914741, 0.23577, 0.236147, 0.245697, 0.246108, 0.255234, 0.255489, 0.331935, 0.335635, 0.339694, 0.342604, 0.349753, 0.350292, 0.362166, 0.385393, 0.388823, 0.395929, 0.436202, 0.449273, 0.451331, 0.452216
elapsed time for k point: 12 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 183, 0.286507, 0.286507, -0.48187, 1.05834, 0.270138, 0.270337, 0.272397, 0.273341, 0.278723, 0.279894, 0.286001, 0.287067, 0.299286, 0.301837, 0.313312, 0.315247, 0.386314, 0.397247, 0.403731, 0.407057, 0.411911, 0.416858, 0.417189, 0.42418
elapsed time for k point: 4 seconds.
solve_kpoint (0.39676,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 184, 0.39676, 0.14676, -0.480617, 1.02933, 0.264649, 0.267571, 0.269984, 0.271994, 0.278316, 0.28299, 0.29011, 0.294935, 0.311468, 0.31182, 0.320752, 0.321236, 0.366667, 0.375982, 0.381904, 0.389502, 0.419926, 0.422969, 0.431307, 0.433231
elapsed time for k point: 5 seconds.
solve_kpoint (0.507013,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   43: trace = 0.83028933974338 (0.000108602% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 185, 0.507013, 0.00701329, -0.479365, 1.01884, 0.262025, 0.265097, 0.267621, 0.269689, 0.277634, 0.283569, 0.288674, 0.295336, 0.32882, 0.332911, 0.334141, 0.337373, 0.346167, 0.352925, 0.365448, 0.369575, 0.434115, 0.434762, 0.437408, 0.439293
elapsed time for k point: 8 seconds.
solve_kpoint (0.617266,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 186, 0.617266, -0.132734, -0.478113, 1.02743, 0.264278, 0.267131, 0.269649, 0.27161, 0.279084, 0.284529, 0.28714, 0.296779, 0.310772, 0.321048, 0.324774, 0.330354, 0.36597, 0.366254, 0.378927, 0.379487, 0.419364, 0.41942, 0.423796, 0.424503
elapsed time for k point: 5 seconds.
solve_kpoint (0.72752,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 187, 0.72752, -0.27248, -0.47686, 1.05463, 0.270544, 0.271592, 0.272873, 0.274397, 0.279959, 0.280661, 0.28498, 0.294793, 0.299681, 0.306005, 0.316153, 0.316232, 0.385592, 0.385599, 0.40245, 0.4028, 0.406009, 0.406591, 0.413972, 0.414008
elapsed time for k point: 4 seconds.
solve_kpoint (0.724013,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 188, 0.724013, -0.275987, -0.237178, 0.912595, 0.235178, 0.235635, 0.245105, 0.245461, 0.254933, 0.255198, 0.330467, 0.333403, 0.347992, 0.351994, 0.353999, 0.356634, 0.362453, 0.385448, 0.387574, 0.393536, 0.426127, 0.442399, 0.442758, 0.444084
elapsed time for k point: 8 seconds.
solve_kpoint (0.720506,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 189, 0.720506, -0.279494, 0.00250467, 0.860814, 0.220206, 0.222709, 0.231802, 0.232194, 0.241311, 0.243803, 0.352352, 0.354753, 0.359369, 0.368135, 0.390663, 0.395575, 0.397794, 0.397961, 0.401411, 0.409038, 0.412315, 0.416601, 0.418406, 0.420506
elapsed time for k point: 6 seconds.
solve_kpoint (0.717,-0.283,0.242187):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8183000836621598 (5.22863e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.634840221355238 (0.0216355% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 190, 0.717, -0.283, 0.242187, 0.914741, 0.235773, 0.236143, 0.245685, 0.246106, 0.255221, 0.255494, 0.331942, 0.335622, 0.339709, 0.342599, 0.349771, 0.350288, 0.362168, 0.385397, 0.388869, 0.395937, 0.436224, 0.449282, 0.451298, 0.452251
elapsed time for k point: 12 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 191, 0.713493, -0.286507, 0.48187, 1.05834, 0.27014, 0.270341, 0.272393, 0.273346, 0.278713, 0.279889, 0.285988, 0.287057, 0.299291, 0.301836, 0.313335, 0.31525, 0.386332, 0.397262, 0.403773, 0.407064, 0.411915, 0.41686, 0.417225, 0.424199
elapsed time for k point: 5 seconds.
solve_kpoint (0.356747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.738657718278331 (3.34323e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 192, 0.356747, -0.143253, 0.240935, 0.529168, 0.143266, 0.143476, 0.242783, 0.24516, 0.281126, 0.284348, 0.331743, 0.337583, 0.345533, 0.350123, 0.370369, 0.374253, 0.386702, 0.397156, 0.419589, 0.431112, 0.440136, 0.44391, 0.444563, 0.451469
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   43: trace = 1.148634516120906 (0.000215417% change)
Finished solving for bands 3 to 12 after 56 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.469391546188717 (0.000432924% change)
Finished solving for bands 13 to 20 after 55 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.274271, 0.274573, 0.283855, 0.293524, 0.334217, 0.334392, 0.346876, 0.369445, 0.418542, 0.419252, 0.422583, 0.423592, 0.426071, 0.429169, 0.429492, 0.431184, 0.432975, 0.433355
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.751714683507134 (1.13915e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 194, 0.25, -0.25, 0, 0.264336, 0.0718711, 0.0719128, 0.212874, 0.213844, 0.334136, 0.341123, 0.34148, 0.351427, 0.352746, 0.384986, 0.39117, 0.391584, 0.395299, 0.404327, 0.411278, 0.413833, 0.425991, 0.439408, 0.452012, 0.45426
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,-0.5,-0):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8817606990122113 (0.0269045% change)
    iteration   87: trace = 0.875236894921272 (0.000195591% change)
Finished solving for bands 1 to 10 after 97 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.736258470497466 (0.0614146% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 78 mean iterations/band.
freqs:, 195, 0.5, -0.5, -0, 0.528672, 0.14246, 0.14255, 0.143822, 0.144252, 0.360048, 0.360409, 0.361879, 0.363192, 0.36687, 0.368967, 0.371371, 0.372924, 0.400569, 0.404128, 0.405474, 0.417947, 0.431584, 0.433919, 0.441918, 0.444059
elapsed time for k point: 17 seconds.
solve_kpoint (0.38624,-0.61376,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.801700396584022 (0.00711384% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 196, 0.38624, -0.61376, 0.23843, 0.69834, 0.187575, 0.18812, 0.188284, 0.189542, 0.310205, 0.311344, 0.312894, 0.313655, 0.33623, 0.337598, 0.395818, 0.396515, 0.416444, 0.426098, 0.426503, 0.426531, 0.431438, 0.433445, 0.440789, 0.447769
elapsed time for k point: 9 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 197, 0.27248, -0.72752, 0.47686, 1.05463, 0.270546, 0.27159, 0.272875, 0.274394, 0.27996, 0.280659, 0.28499, 0.2948, 0.299687, 0.306019, 0.316153, 0.316237, 0.38557, 0.385583, 0.402427, 0.402786, 0.406007, 0.406596, 0.41398, 0.414001
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,-0.724013,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 198, 0.275987, -0.724013, 0.487178, 1.05513, 0.271721, 0.272162, 0.273082, 0.274235, 0.279618, 0.28096, 0.285261, 0.295072, 0.296802, 0.303699, 0.314682, 0.314919, 0.385694, 0.38851, 0.402963, 0.405217, 0.406599, 0.408674, 0.414232, 0.416489
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,-0.720506,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 199, 0.279494, -0.720506, 0.497495, 1.05591, 0.272016, 0.272387, 0.273307, 0.27341, 0.279389, 0.281023, 0.28575, 0.292428, 0.297175, 0.302167, 0.31358, 0.31429, 0.385858, 0.39144, 0.403176, 0.406669, 0.407885, 0.411374, 0.414697, 0.419027
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 200, 0.283, -0.717, 0.507813, 1.05698, 0.271553, 0.271878, 0.2726, 0.273373, 0.279195, 0.280665, 0.286022, 0.289446, 0.298254, 0.30161, 0.313068, 0.314379, 0.386064, 0.394361, 0.403436, 0.406818, 0.410222, 0.414102, 0.415583, 0.421592
elapsed time for k point: 3 seconds.
solve_kpoint (0.286507,-0.713493,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 201, 0.286507, -0.713493, 0.51813, 1.05834, 0.27014, 0.27034, 0.272397, 0.273344, 0.278718, 0.279892, 0.285988, 0.287061, 0.299282, 0.301843, 0.31332, 0.315255, 0.386313, 0.397248, 0.403752, 0.407061, 0.411915, 0.416854, 0.417199, 0.424172
elapsed time for k point: 3 seconds.
solve_kpoint (0.393253,-0.606747,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.893364781375769 (0.0241211% change)
