    iteration  156: trace = 2.405827581912741 (0.000793484% change)
Finished solving for bands 11 to 20 after 164 iterations.
Finished k-point with 91.5 mean iterations/band.
freqs:, 159, 0.665262, -0.334738, 0.0847382, 0.725472, 0.242307, 0.247755, 0.257681, 0.285899, 0.292636, 0.352598, 0.363362, 0.408445, 0.413751, 0.421839, 0.445452, 0.467009, 0.470385, 0.472473, 0.476866, 0.497341, 0.497625, 0.518209, 0.521538, 0.530907
elapsed time for k point: 23 seconds.
solve_kpoint (0.707631,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.376056349819859 (2.11683e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 160, 0.707631, -0.292369, -0.0826309, 0.725229, 0.244895, 0.247218, 0.258396, 0.278377, 0.287228, 0.352079, 0.385189, 0.392216, 0.402597, 0.43822, 0.452339, 0.462294, 0.463275, 0.477965, 0.48315, 0.487909, 0.491136, 0.498721, 0.521604, 0.530244
elapsed time for k point: 6 seconds.
solve_kpoint (0.75,-0.25,-0.25):
Solving for bands 1 to 10...
    iteration   43: trace = 1.133079371552627 (1.23596e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.360986453134758 (6.57298e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 161, 0.75, -0.25, -0.25, 0.762646, 0.249914, 0.261071, 0.261485, 0.270423, 0.280778, 0.345131, 0.381069, 0.381486, 0.409439, 0.452354, 0.454876, 0.455252, 0.473109, 0.475008, 0.482149, 0.482808, 0.485976, 0.498321, 0.513672, 0.53238
elapsed time for k point: 8 seconds.
solve_kpoint (0.707631,-0.292369,-0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.37745263287681 (8.15466e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 162, 0.707631, -0.292369, -0.332631, 0.725229, 0.244914, 0.247705, 0.259112, 0.277894, 0.286482, 0.353228, 0.384138, 0.391386, 0.403185, 0.436677, 0.452325, 0.463649, 0.464191, 0.477463, 0.483436, 0.487508, 0.491155, 0.498953, 0.521359, 0.530154
elapsed time for k point: 6 seconds.
solve_kpoint (0.665262,-0.334738,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 163, 0.665262, -0.334738, -0.415262, 0.725472, 0.24277, 0.247818, 0.258204, 0.285551, 0.291985, 0.354026, 0.362313, 0.407622, 0.415003, 0.420014, 0.445408, 0.46689, 0.47035, 0.472481, 0.477453, 0.497049, 0.49856, 0.518104, 0.521909, 0.530802
elapsed time for k point: 6 seconds.
solve_kpoint (0.622893,-0.377107,-0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 164, 0.622893, -0.377107, -0.497893, 0.76334, 0.246777, 0.261196, 0.266406, 0.295262, 0.301957, 0.330201, 0.348968, 0.390801, 0.393997, 0.446616, 0.454072, 0.456003, 0.473814, 0.476725, 0.487492, 0.50203, 0.509176, 0.528907, 0.534931, 0.539908
elapsed time for k point: 6 seconds.
solve_kpoint (0.580524,-0.419476,-0.580524):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100765374267684 (0.00352086% change)
Finished solving for bands 1 to 10 after 73 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.517662078729671 (0.00021637% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 165, 0.580524, -0.419476, -0.580524, 0.833721, 0.24791, 0.278418, 0.278896, 0.299736, 0.308419, 0.309368, 0.340146, 0.381718, 0.382953, 0.441746, 0.442417, 0.452662, 0.493108, 0.497189, 0.498794, 0.500712, 0.522483, 0.526776, 0.53642, 0.53752
elapsed time for k point: 13 seconds.
solve_kpoint (0.540262,-0.459738,-0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 166, 0.540262, -0.459738, -0.540262, 0.822119, 0.242778, 0.285712, 0.286095, 0.296362, 0.308348, 0.309337, 0.336221, 0.381089, 0.382603, 0.432339, 0.432875, 0.454659, 0.502829, 0.504083, 0.508472, 0.509963, 0.524615, 0.526312, 0.528158, 0.532483
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 167, 0.5, -0.5, -0.5, 0.818215, 0.241029, 0.287955, 0.2883, 0.295216, 0.308466, 0.309463, 0.334891, 0.381506, 0.38311, 0.42854, 0.42903, 0.455348, 0.505057, 0.513723, 0.514627, 0.514775, 0.515958, 0.523795, 0.528531, 0.530305
elapsed time for k point: 5 seconds.
solve_kpoint (0.459738,-0.540262,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 168, 0.459738, -0.540262, -0.459738, 0.822119, 0.242784, 0.285709, 0.286091, 0.296361, 0.308351, 0.309306, 0.336218, 0.381116, 0.38251, 0.432323, 0.432931, 0.454677, 0.502834, 0.504126, 0.508469, 0.509694, 0.524566, 0.526258, 0.528133, 0.532485
elapsed time for k point: 4 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 169, 0.419476, -0.580524, -0.419476, 0.833721, 0.247921, 0.278412, 0.278881, 0.299734, 0.308425, 0.309313, 0.34014, 0.381762, 0.382809, 0.441723, 0.442494, 0.452694, 0.49315, 0.497213, 0.498785, 0.500337, 0.522456, 0.526663, 0.536379, 0.537503
elapsed time for k point: 5 seconds.
solve_kpoint (0.209738,-0.290262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.364457621126289 (0.000137752% change)
    iteration   63: trace = 2.36121542937052 (0.00163472% change)
    iteration   94: trace = 2.35975584649346 (9.01207e-06% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 170, 0.209738, -0.290262, -0.209738, 0.41686, 0.161031, 0.168744, 0.31533, 0.328964, 0.33335, 0.339082, 0.373415, 0.397251, 0.405969, 0.428807, 0.450175, 0.459441, 0.467887, 0.4689, 0.478733, 0.484996, 0.490801, 0.499217, 0.518238, 0.533054
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
    iteration   42: trace = 1.841860817367693 (0.000211302% change)
Finished solving for bands 13 to 20 after 59 iterations.
Finished k-point with 41.1 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.361804, 0.368703, 0.369702, 0.37003, 0.405059, 0.406292, 0.416465, 0.424073, 0.430272, 0.431154, 0.443136, 0.450864, 0.451471, 0.467854, 0.471141, 0.473662, 0.503944, 0.564908
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.289170669373191 (0.000427962% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 172, 0, -0.25, 0, 0.321815, 0.129639, 0.131406, 0.321396, 0.331911, 0.353737, 0.360335, 0.396644, 0.405119, 0.420539, 0.424725, 0.438413, 0.448577, 0.449286, 0.458107, 0.462483, 0.47586, 0.47747, 0.506656, 0.521731, 0.535521
elapsed time for k point: 9 seconds.
solve_kpoint (0,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.365142306484708 (1.79772e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 173, 0, -0.5, 0, 0.643631, 0.228028, 0.230397, 0.252304, 0.26929, 0.344273, 0.35406, 0.386352, 0.401354, 0.411768, 0.414862, 0.433361, 0.461636, 0.466776, 0.475708, 0.492562, 0.492833, 0.497225, 0.501899, 0.512747, 0.522022
elapsed time for k point: 6 seconds.
solve_kpoint (0.209738,-0.540262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.421172128029089 (0.000206918% change)
    iteration   62: trace = 2.420288606881937 (6.47091e-06% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 174, 0.209738, -0.540262, -0.209738, 0.696037, 0.243494, 0.244281, 0.25846, 0.283445, 0.322963, 0.334197, 0.359875, 0.394715, 0.411445, 0.436304, 0.452432, 0.459419, 0.465414, 0.476615, 0.481302, 0.498953, 0.505062, 0.514011, 0.523517, 0.535524
elapsed time for k point: 11 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100494494403362 (0.00014712% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.519560331242139 (0.00280783% change)
    iteration   62: trace = 2.517254022873838 (0.000101802% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 175, 0.419476, -0.580524, -0.419476, 0.833721, 0.247921, 0.278412, 0.278881, 0.299734, 0.308425, 0.309313, 0.34014, 0.381762, 0.382809, 0.441723, 0.442494, 0.452694, 0.49315, 0.497213, 0.498785, 0.500337, 0.522456, 0.526663, 0.536379, 0.537505
elapsed time for k point: 15 seconds.
solve_kpoint (0.252107,-0.497893,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.469997700274265 (0.00174903% change)
    iteration   63: trace = 2.46973423270016 (0.00022944% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 176, 0.252107, -0.497893, -0.377107, 0.76334, 0.246532, 0.26138, 0.265754, 0.295437, 0.302891, 0.329953, 0.348374, 0.390218, 0.394425, 0.446194, 0.455015, 0.455341, 0.474195, 0.476813, 0.488454, 0.50119, 0.508967, 0.526658, 0.535365, 0.538796
elapsed time for k point: 13 seconds.
solve_kpoint (0.0847382,-0.415262,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.406173466135889 (5.448e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 177, 0.0847382, -0.415262, -0.334738, 0.725472, 0.242323, 0.247743, 0.257443, 0.286299, 0.292842, 0.353173, 0.36202, 0.407752, 0.414855, 0.418879, 0.445904, 0.467753, 0.471743, 0.472194, 0.477449, 0.496518, 0.49777, 0.517315, 0.52089, 0.530883
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0826309,-0.332631,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377194746077354 (0.000196808% change)
    iteration   63: trace = 2.37553390183784 (4.2094e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 178, -0.0826309, -0.332631, -0.292369, 0.725229, 0.244421, 0.247568, 0.258314, 0.2788, 0.287203, 0.352458, 0.383737, 0.391141, 0.403066, 0.436632, 0.452268, 0.463624, 0.465298, 0.478224, 0.482588, 0.487331, 0.491, 0.497846, 0.521502, 0.528732
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 179, -0.25, -0.25, -0.25, 0.762646, 0.249882, 0.261039, 0.261422, 0.270382, 0.280772, 0.34502, 0.381016, 0.381289, 0.40938, 0.452326, 0.454813, 0.454987, 0.473029, 0.474959, 0.482062, 0.482769, 0.48583, 0.498302, 0.513652, 0.532334
elapsed time for k point: 6 seconds.
solve_kpoint (-0.292369,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.375413932416117 (1.35768e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 180, -0.292369, -0.292369, -0.0826309, 0.725229, 0.244846, 0.247201, 0.258369, 0.278361, 0.287242, 0.352062, 0.384857, 0.392039, 0.402563, 0.438057, 0.452277, 0.462228, 0.463229, 0.477926, 0.483089, 0.487788, 0.491144, 0.498544, 0.521597, 0.530156
elapsed time for k point: 6 seconds.
solve_kpoint (-0.334738,-0.334738,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 181, -0.334738, -0.334738, 0.0847382, 0.725472, 0.242293, 0.247712, 0.257648, 0.285885, 0.292653, 0.352597, 0.363181, 0.408358, 0.413722, 0.421417, 0.445428, 0.466906, 0.47035, 0.472449, 0.47681, 0.497218, 0.49762, 0.518037, 0.521514, 0.530814
elapsed time for k point: 6 seconds.
solve_kpoint (-0.377107,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 182, -0.377107, -0.377107, 0.252107, 0.76334, 0.246488, 0.261111, 0.266121, 0.295104, 0.302502, 0.331077, 0.347913, 0.391351, 0.393202, 0.447547, 0.454279, 0.455837, 0.474576, 0.476628, 0.486804, 0.501074, 0.509365, 0.527169, 0.535748, 0.539384
elapsed time for k point: 6 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100550169395034 (1.7131e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.517425410726138 (0.000313857% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 183, -0.419476, -0.419476, 0.419476, 0.833721, 0.247893, 0.278406, 0.27888, 0.299699, 0.308504, 0.309237, 0.340262, 0.381688, 0.382858, 0.441756, 0.442427, 0.452727, 0.493073, 0.497202, 0.498825, 0.500466, 0.522458, 0.52671, 0.536488, 0.53747
elapsed time for k point: 10 seconds.
solve_kpoint (-0.252107,-0.502107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470167773254779 (0.00181778% change)
    iteration   62: trace = 2.469904362579172 (0.000208864% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 184, -0.252107, -0.502107, 0.377107, 0.76334, 0.246528, 0.261391, 0.265754, 0.295416, 0.30288, 0.329984, 0.348476, 0.390168, 0.394509, 0.446221, 0.454938, 0.455383, 0.474199, 0.476763, 0.488591, 0.501215, 0.508993, 0.526673, 0.535371, 0.538834
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0847382,-0.584738,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.40649038826414 (6.50509e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 185, -0.0847382, -0.584738, 0.334738, 0.725472, 0.242331, 0.247756, 0.257447, 0.286299, 0.292883, 0.353212, 0.362042, 0.407719, 0.414895, 0.418967, 0.445819, 0.467766, 0.471804, 0.472252, 0.477514, 0.496551, 0.49776, 0.517315, 0.520945, 0.531001
elapsed time for k point: 7 seconds.
solve_kpoint (0.0826309,-0.667369,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377746658145689 (0.000172957% change)
    iteration   62: trace = 2.376013038068126 (0.000129997% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 186, 0.0826309, -0.667369, 0.292369, 0.725229, 0.244432, 0.247585, 0.258325, 0.278832, 0.287285, 0.352435, 0.383776, 0.391124, 0.402997, 0.436669, 0.45233, 0.463641, 0.465411, 0.478301, 0.482655, 0.487355, 0.491013, 0.497851, 0.521541, 0.5288
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 187, 0.25, -0.75, 0.25, 0.762646, 0.249904, 0.261069, 0.261452, 0.270434, 0.28087, 0.344949, 0.381076, 0.381175, 0.409379, 0.452341, 0.454949, 0.454999, 0.473045, 0.475123, 0.482177, 0.482803, 0.48586, 0.498349, 0.513708, 0.532421
elapsed time for k point: 6 seconds.
solve_kpoint (0.292369,-0.707631,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.375935032552747 (1.35409e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 188, 0.292369, -0.707631, 0.0826309, 0.725229, 0.244876, 0.247216, 0.25837, 0.278409, 0.28732, 0.352111, 0.384629, 0.392058, 0.402617, 0.438072, 0.452458, 0.462242, 0.463229, 0.477955, 0.483074, 0.487831, 0.491282, 0.498602, 0.521652, 0.530194
elapsed time for k point: 6 seconds.
solve_kpoint (0.334738,-0.665262,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 189, 0.334738, -0.665262, -0.0847382, 0.725472, 0.242312, 0.247736, 0.257653, 0.28592, 0.292675, 0.352623, 0.363249, 0.40821, 0.413772, 0.421375, 0.445549, 0.466834, 0.470373, 0.472521, 0.476833, 0.497283, 0.497662, 0.518091, 0.521565, 0.530796
elapsed time for k point: 6 seconds.
solve_kpoint (0.377107,-0.622893,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 190, 0.377107, -0.622893, -0.252107, 0.76334, 0.246514, 0.261128, 0.26613, 0.295118, 0.302471, 0.331169, 0.347884, 0.391297, 0.393282, 0.447487, 0.454243, 0.455896, 0.474449, 0.476758, 0.486802, 0.501067, 0.509432, 0.527215, 0.535795, 0.539349
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100827613573746 (0.00458648% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.517231851799584 (0.000244878% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 191, 0.419476, -0.580524, -0.419476, 0.833721, 0.247921, 0.278412, 0.278881, 0.299734, 0.308425, 0.309313, 0.34014, 0.381762, 0.382809, 0.441725, 0.442492, 0.452694, 0.49315, 0.497213, 0.498785, 0.500337, 0.522456, 0.526663, 0.536379, 0.537503
elapsed time for k point: 13 seconds.
solve_kpoint (0.209738,-0.290262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.364462658963875 (0.000117056% change)
    iteration   62: trace = 2.36151037121186 (0.00162783% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 192, 0.209738, -0.290262, -0.209738, 0.41686, 0.161031, 0.168744, 0.31533, 0.328964, 0.33335, 0.339082, 0.373415, 0.397251, 0.405969, 0.428807, 0.450175, 0.459441, 0.467887, 0.4689, 0.478733, 0.484996, 0.490801, 0.499217, 0.518238, 0.533056
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
    iteration   42: trace = 1.841864590504433 (0.00021723% change)
Finished solving for bands 13 to 20 after 59 iterations.
Finished k-point with 41.1 mean iterations/band.
freqs:, 193, 0, 0, 0, 0, 0, 0, 0.361804, 0.368703, 0.369702, 0.37003, 0.405059, 0.406292, 0.416465, 0.424073, 0.430272, 0.431154, 0.443136, 0.450864, 0.451471, 0.467854, 0.471141, 0.473662, 0.503944, 0.564908
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.272298801599502 (1.1189e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 194, 0, 0, -0.25, 0.289283, 0.114731, 0.118097, 0.319976, 0.324876, 0.358702, 0.370409, 0.400612, 0.411078, 0.416458, 0.42486, 0.434158, 0.437061, 0.448449, 0.456047, 0.471915, 0.479822, 0.482777, 0.487611, 0.510176, 0.5474
elapsed time for k point: 6 seconds.
solve_kpoint (-0,-0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 195, -0, -0, -0.5, 0.578566, 0.193157, 0.202099, 0.258692, 0.265182, 0.352639, 0.370534, 0.39663, 0.404579, 0.418815, 0.430625, 0.431589, 0.44377, 0.445953, 0.468292, 0.483225, 0.490698, 0.493557, 0.507334, 0.526841, 0.538468
elapsed time for k point: 6 seconds.
solve_kpoint (-0.290262,0.209738,-0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.443853941168905 (3.84501e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 196, -0.290262, 0.209738, -0.459738, 0.651787, 0.21459, 0.234612, 0.270765, 0.286115, 0.327222, 0.347568, 0.35866, 0.392208, 0.396574, 0.437056, 0.444023, 0.456189, 0.478174, 0.481477, 0.487311, 0.489198, 0.512671, 0.518696, 0.524773, 0.542279
elapsed time for k point: 7 seconds.
solve_kpoint (-0.580524,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.517503275970734 (0.00193772% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 197, -0.580524, 0.419476, -0.419476, 0.833721, 0.247921, 0.278412, 0.278881, 0.299734, 0.308425, 0.309313, 0.34014, 0.381761, 0.38281, 0.441724, 0.442494, 0.452694, 0.49315, 0.497213, 0.498785, 0.500336, 0.522457, 0.526662, 0.53638, 0.537503
elapsed time for k point: 11 seconds.
solve_kpoint (-0.497893,0.252107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.469984112465142 (0.00172912% change)
    iteration   63: trace = 2.469714887607089 (0.000230557% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 198, -0.497893, 0.252107, -0.377107, 0.76334, 0.24653, 0.261375, 0.265749, 0.295447, 0.302896, 0.329954, 0.348376, 0.390213, 0.394421, 0.446199, 0.455009, 0.455338, 0.474194, 0.476808, 0.488455, 0.501197, 0.508957, 0.526653, 0.535373, 0.53879
elapsed time for k point: 14 seconds.
solve_kpoint (-0.415262,0.0847382,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.406138344003397 (5.99168e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 199, -0.415262, 0.0847382, -0.334738, 0.725472, 0.24232, 0.247739, 0.257436, 0.286312, 0.292848, 0.353175, 0.362021, 0.407755, 0.41486, 0.418874, 0.445884, 0.467749, 0.471742, 0.472197, 0.47745, 0.496509, 0.497773, 0.517316, 0.520887, 0.530874
elapsed time for k point: 7 seconds.
solve_kpoint (-0.332631,-0.0826309,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377162801395477 (0.000191805% change)
    iteration   62: trace = 2.375516603263768 (5.88153e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 200, -0.332631, -0.0826309, -0.292369, 0.725229, 0.24442, 0.247564, 0.258306, 0.278811, 0.287211, 0.352458, 0.383737, 0.391137, 0.403074, 0.436631, 0.452255, 0.463627, 0.465297, 0.478225, 0.482581, 0.487327, 0.490999, 0.497846, 0.521503, 0.528734
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 201, -0.25, -0.25, -0.25, 0.762646, 0.249882, 0.261039, 0.261422, 0.270382, 0.280772, 0.34502, 0.381016, 0.381289, 0.40938, 0.452326, 0.454813, 0.454987, 0.473029, 0.474959, 0.482062, 0.482769, 0.48583, 0.498302, 0.513652, 0.532334
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0826309,-0.332631,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 202, -0.0826309, -0.332631, -0.292369, 0.725229, 0.244421, 0.247568, 0.258314, 0.2788, 0.287203, 0.352458, 0.383737, 0.391141, 0.403066, 0.436632, 0.452268, 0.463624, 0.465298, 0.478224, 0.482588, 0.487331, 0.491, 0.497846, 0.521503, 0.52873
elapsed time for k point: 6 seconds.
solve_kpoint (0.0847382,-0.415262,-0.334738):
